INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('z1d7iz1b', 1000, 1, now(), now()),
('eekvka1b', 1000, 1, now(), now()),
('92wbtr1b', 1000, 1, now(), now()),
('4ww8p91b', 1000, 1, now(), now()),
('8uzcd51b', 1000, 1, now(), now()),
('sj1eme1b', 1000, 1, now(), now()),
('5c1bjm1b', 1000, 1, now(), now()),
('5z6zas1b', 1000, 1, now(), now()),
('jfjnhj1b', 1000, 1, now(), now()),
('tri66i1b', 1000, 1, now(), now()),
('c3hckz1b', 1000, 1, now(), now()),
('crs7jt1b', 1000, 1, now(), now()),
('7zzwcs1b', 1000, 1, now(), now()),
('ufkrs21b', 1000, 1, now(), now()),
('tg7a211b', 1000, 1, now(), now()),
('rhc44g1b', 1000, 1, now(), now()),
('dzfhe11b', 1000, 1, now(), now()),
('r9tp8h1b', 1000, 1, now(), now()),
('e2cftt1b', 1000, 1, now(), now()),
('r61kaw1b', 1000, 1, now(), now()),
('mcwicd1b', 1000, 1, now(), now()),
('g8uve31b', 1000, 1, now(), now()),
('ug8csv1b', 1000, 1, now(), now()),
('d346ie1b', 1000, 1, now(), now()),
('m3igve1b', 1000, 1, now(), now()),
('h6bab61b', 1000, 1, now(), now()),
('7t3uu91b', 1000, 1, now(), now()),
('i87r651b', 1000, 1, now(), now()),
('1ze7ra1b', 1000, 1, now(), now()),
('w9sj821b', 1000, 1, now(), now()),
('nzfktb1b', 1000, 1, now(), now()),
('vf9jdr1b', 1000, 1, now(), now()),
('59jbjj1b', 1000, 1, now(), now()),
('78wfib1b', 1000, 1, now(), now()),
('b48ir11b', 1000, 1, now(), now()),
('i9h7eb1b', 1000, 1, now(), now()),
('ha4s5e1b', 1000, 1, now(), now()),
('t6g4n51b', 1000, 1, now(), now()),
('a7t9vd1b', 1000, 1, now(), now()),
('tc7j251b', 1000, 1, now(), now()),
('u6cchg1b', 1000, 1, now(), now()),
('ahmzvj1b', 1000, 1, now(), now()),
('nz9ehp1b', 1000, 1, now(), now()),
('jitwic1b', 1000, 1, now(), now()),
('bg9hkj1b', 1000, 1, now(), now()),
('snu42p1b', 1000, 1, now(), now()),
('emv52r1b', 1000, 1, now(), now()),
('hkgmaf1b', 1000, 1, now(), now()),
('zw9wmw1b', 1000, 1, now(), now()),
('3mgg4e1b', 1000, 1, now(), now()),
('9wj11k1b', 1000, 1, now(), now()),
('4uvu5i1b', 1000, 1, now(), now()),
('p6v4mz1b', 1000, 1, now(), now()),
('gh9zzd1b', 1000, 1, now(), now()),
('ij34z11b', 1000, 1, now(), now()),
('2hm39f1b', 1000, 1, now(), now()),
('csatzm1b', 1000, 1, now(), now()),
('c4wtgf1b', 1000, 1, now(), now()),
('wzd8mw1b', 1000, 1, now(), now()),
('bn4s881b', 1000, 1, now(), now()),
('kddnp31b', 1000, 1, now(), now()),
('diri4d1b', 1000, 1, now(), now()),
('dbijaj1b', 1000, 1, now(), now()),
('ak4j3b1b', 1000, 1, now(), now()),
('vat7221b', 1000, 1, now(), now()),
('16rbnp1b', 1000, 1, now(), now()),
('7r1trp1b', 1000, 1, now(), now()),
('usf5p81b', 1000, 1, now(), now()),
('tnjr6b1b', 1000, 1, now(), now()),
('5p1ib31b', 1000, 1, now(), now()),
('dbgzi81b', 1000, 1, now(), now()),
('bhak5a1b', 1000, 1, now(), now()),
('4sbfb81b', 1000, 1, now(), now()),
('pnuzrr1b', 1000, 1, now(), now()),
('d6isib1b', 1000, 1, now(), now()),
('1rdvg41b', 1000, 1, now(), now()),
('ieguub1b', 1000, 1, now(), now()),
('ig33r11b', 1000, 1, now(), now()),
('9fzkjp1b', 1000, 1, now(), now()),
('fnr7nv1b', 1000, 1, now(), now()),
('w5m25h1b', 1000, 1, now(), now()),
('mz5rtw1b', 1000, 1, now(), now()),
('ivk9dv1b', 1000, 1, now(), now()),
('u3vmwz1b', 1000, 1, now(), now()),
('37ces71b', 1000, 1, now(), now()),
('31pnk91b', 1000, 1, now(), now()),
('8m9kd81b', 1000, 1, now(), now()),
('49zdb71b', 1000, 1, now(), now()),
('ja79rr1b', 1000, 1, now(), now()),
('1a92jk1b', 1000, 1, now(), now()),
('38rdk81b', 1000, 1, now(), now()),
('pedgbs1b', 1000, 1, now(), now()),
('hta1fn1b', 1000, 1, now(), now()),
('8fsudg1b', 1000, 1, now(), now()),
('bu23m71b', 1000, 1, now(), now()),
('gnr57w1b', 1000, 1, now(), now()),
('w96pnp1b', 1000, 1, now(), now()),
('2nzjd21b', 1000, 1, now(), now()),
('iek7jn1b', 1000, 1, now(), now()),
('wk36z41b', 1000, 1, now(), now()),
('2w6m111b', 1000, 1, now(), now()),
('8ihu781b', 1000, 1, now(), now()),
('tfa7sg1b', 1000, 1, now(), now()),
('z53pt51b', 1000, 1, now(), now()),
('crnweh1b', 1000, 1, now(), now()),
('at73zh1b', 1000, 1, now(), now()),
('6i7h121b', 1000, 1, now(), now()),
('bdcbi91b', 1000, 1, now(), now()),
('7i7w6h1b', 1000, 1, now(), now()),
('v57s2h1b', 1000, 1, now(), now()),
('6ietme1b', 1000, 1, now(), now()),
('iuwr7d1b', 1000, 1, now(), now()),
('86kw2b1b', 1000, 1, now(), now()),
('s4cd8p1b', 1000, 1, now(), now()),
('hz6mmd1b', 1000, 1, now(), now()),
('kts9zm1b', 1000, 1, now(), now()),
('hwwpaf1b', 1000, 1, now(), now()),
('vk7cg71b', 1000, 1, now(), now()),
('83twbm1b', 1000, 1, now(), now()),
('gfhnm81b', 1000, 1, now(), now()),
('mnwabh1b', 1000, 1, now(), now()),
('i1d3nb1b', 1000, 1, now(), now()),
('32r3en1b', 1000, 1, now(), now()),
('4w2nvt1b', 1000, 1, now(), now()),
('t6isf31b', 1000, 1, now(), now()),
('prajbv1b', 1000, 1, now(), now()),
('h4f4661b', 1000, 1, now(), now()),
('m69j5h1b', 1000, 1, now(), now()),
('cjs4w81b', 1000, 1, now(), now()),
('1fgzck1b', 1000, 1, now(), now()),
('sv3kv61b', 1000, 1, now(), now()),
('uw1phh1b', 1000, 1, now(), now()),
('6ka82i1b', 1000, 1, now(), now()),
('wwfr5e1b', 1000, 1, now(), now()),
('ur6tsh1b', 1000, 1, now(), now()),
('k4t9rd1b', 1000, 1, now(), now()),
('h6e7nc1b', 1000, 1, now(), now()),
('g8nr741b', 1000, 1, now(), now()),
('6t5ppm1b', 1000, 1, now(), now()),
('vuwhm71b', 1000, 1, now(), now()),
('173zwe1b', 1000, 1, now(), now()),
('k2a9di1b', 1000, 1, now(), now()),
('eg5pa81b', 1000, 1, now(), now()),
('p37f4p1b', 1000, 1, now(), now()),
('feie6c1b', 1000, 1, now(), now()),
('7er2br1b', 1000, 1, now(), now()),
('k4ufa11b', 1000, 1, now(), now()),
('2b7r471b', 1000, 1, now(), now()),
('1jg6rj1b', 1000, 1, now(), now()),
('9uewtd1b', 1000, 1, now(), now()),
('5t7a8u1b', 1000, 1, now(), now()),
('zgf2561b', 1000, 1, now(), now()),
('j2a89s1b', 1000, 1, now(), now()),
('sta7kr1b', 1000, 1, now(), now()),
('ccc6491b', 1000, 1, now(), now()),
('bn5f2s1b', 1000, 1, now(), now()),
('bh1hgz1b', 1000, 1, now(), now()),
('7mb1ez1b', 1000, 1, now(), now()),
('2vtfja1b', 1000, 1, now(), now()),
('h213dn1b', 1000, 1, now(), now()),
('5ssbg21b', 1000, 1, now(), now()),
('9jzzh61b', 1000, 1, now(), now()),
('116fta1b', 1000, 1, now(), now()),
('wt3w6i1b', 1000, 1, now(), now()),
('prv3n31b', 1000, 1, now(), now()),
('931g391b', 1000, 1, now(), now()),
('w1h7h51b', 1000, 1, now(), now()),
('m66izn1b', 1000, 1, now(), now()),
('mvhzmh1b', 1000, 1, now(), now()),
('muz95r1b', 1000, 1, now(), now()),
('5v9j2t1b', 1000, 1, now(), now()),
('vkrdpz1b', 1000, 1, now(), now()),
('e3rvn61b', 1000, 1, now(), now()),
('9n47d21b', 1000, 1, now(), now()),
('5ed4nz1b', 1000, 1, now(), now()),
('8v32cv1b', 1000, 1, now(), now()),
('cce8v51b', 1000, 1, now(), now()),
('fam4u71b', 1000, 1, now(), now()),
('jvsidv1b', 1000, 1, now(), now()),
('9jepis1b', 1000, 1, now(), now()),
('su1m6u1b', 1000, 1, now(), now()),
('nu9mfb1b', 1000, 1, now(), now()),
('2pvje21b', 1000, 1, now(), now()),
('a364gt1b', 1000, 1, now(), now()),
('kmn33c1b', 1000, 1, now(), now()),
('guz8w91b', 1000, 1, now(), now()),
('pkjwva1b', 1000, 1, now(), now()),
('6w599h1b', 1000, 1, now(), now()),
('icbpzd1b', 1000, 1, now(), now()),
('9zb4991b', 1000, 1, now(), now()),
('bvdspp1b', 1000, 1, now(), now()),
('j312z21b', 1000, 1, now(), now()),
('vmagrn1b', 1000, 1, now(), now()),
('2ind421b', 1000, 1, now(), now()),
('vdk6gv1b', 1000, 1, now(), now()),
('mbdpf21b', 1000, 1, now(), now()),
('pakszc1b', 1000, 1, now(), now()),
('a8b77a1b', 1000, 1, now(), now()),
('ntubvg1b', 1000, 1, now(), now()),
('mrimsz1b', 1000, 1, now(), now()),
('mu8dih1b', 1000, 1, now(), now()),
('uhmfr21b', 1000, 1, now(), now()),
('1szzag1b', 1000, 1, now(), now()),
('1c7wrc1b', 1000, 1, now(), now()),
('jsugz11b', 1000, 1, now(), now()),
('zh2u191b', 1000, 1, now(), now()),
('aue1sz1b', 1000, 1, now(), now()),
('mafhte1b', 1000, 1, now(), now()),
('sc7b4n1b', 1000, 1, now(), now()),
('72a64r1b', 1000, 1, now(), now()),
('hp58ei1b', 1000, 1, now(), now()),
('kb3ffi1b', 1000, 1, now(), now()),
('dc7jd71b', 1000, 1, now(), now()),
('6f155i1b', 1000, 1, now(), now()),
('rww64s1b', 1000, 1, now(), now()),
('zp25tn1b', 1000, 1, now(), now()),
('pvt47d1b', 1000, 1, now(), now()),
('5nz4fr1b', 1000, 1, now(), now()),
('tbcv8b1b', 1000, 1, now(), now()),
('64ivvr1b', 1000, 1, now(), now()),
('ucnbm51b', 1000, 1, now(), now()),
('kurerd1b', 1000, 1, now(), now()),
('pw2jtb1b', 1000, 1, now(), now()),
('vin14d1b', 1000, 1, now(), now()),
('2mig1m1b', 1000, 1, now(), now()),
('1vjjjr1b', 1000, 1, now(), now()),
('irshru1b', 1000, 1, now(), now()),
('4dt1h71b', 1000, 1, now(), now()),
('9u4ihn1b', 1000, 1, now(), now()),
('juuni51b', 1000, 1, now(), now()),
('h4rgdk1b', 1000, 1, now(), now()),
('j5s4p31b', 1000, 1, now(), now()),
('ec663n1b', 1000, 1, now(), now()),
('a1ecgm1b', 1000, 1, now(), now()),
('8r43ns1b', 1000, 1, now(), now()),
('im7wpj1b', 1000, 1, now(), now()),
('fek7vf1b', 1000, 1, now(), now()),
('gj948s1b', 1000, 1, now(), now()),
('nj4hhh1b', 1000, 1, now(), now()),
('7jru2w1b', 1000, 1, now(), now()),
('m9bg8b1b', 1000, 1, now(), now()),
('f93d6i1b', 1000, 1, now(), now()),
('j42g471b', 1000, 1, now(), now()),
('crf8cd1b', 1000, 1, now(), now()),
('886rb31b', 1000, 1, now(), now()),
('agimjc1b', 1000, 1, now(), now()),
('brf2v41b', 1000, 1, now(), now()),
('15jpne1b', 1000, 1, now(), now()),
('vuv7uf1b', 1000, 1, now(), now()),
('gksjh11b', 1000, 1, now(), now()),
('zccz9r1b', 1000, 1, now(), now()),
('ff488f1b', 1000, 1, now(), now()),
('pu373f1b', 1000, 1, now(), now()),
('7b42i21b', 1000, 1, now(), now()),
('fse5nn1b', 1000, 1, now(), now()),
('chshfk1b', 1000, 1, now(), now()),
('8791ft1b', 1000, 1, now(), now()),
('zptmht1b', 1000, 1, now(), now()),
('njwgj21b', 1000, 1, now(), now()),
('w4am811b', 1000, 1, now(), now()),
('wn4v3h1b', 1000, 1, now(), now()),
('vmwf2z1b', 1000, 1, now(), now()),
('9duz7e1b', 1000, 1, now(), now()),
('zt99ud1b', 1000, 1, now(), now()),
('53pzmf1b', 1000, 1, now(), now()),
('7b1zc91b', 1000, 1, now(), now()),
('5cgr4u1b', 1000, 1, now(), now()),
('ivhw3j1b', 1000, 1, now(), now()),
('hw2bhm1b', 1000, 1, now(), now()),
('p7d2cp1b', 1000, 1, now(), now()),
('w7vsd81b', 1000, 1, now(), now()),
('fg7pc51b', 1000, 1, now(), now()),
('ra5nwc1b', 1000, 1, now(), now()),
('mznjcf1b', 1000, 1, now(), now()),
('pcu1kc1b', 1000, 1, now(), now()),
('asb8ks1b', 1000, 1, now(), now()),
('widitc1b', 1000, 1, now(), now()),
('eitd1s1b', 1000, 1, now(), now()),
('hm65k71b', 1000, 1, now(), now()),
('t64pn11b', 1000, 1, now(), now()),
('f34t2g1b', 1000, 1, now(), now()),
('4ggf4v1b', 1000, 1, now(), now()),
('uji3wh1b', 1000, 1, now(), now()),
('4ww7k21b', 1000, 1, now(), now()),
('zfwit81b', 1000, 1, now(), now()),
('knbuz51b', 1000, 1, now(), now()),
('cvkctk1b', 1000, 1, now(), now()),
('n22uip1b', 1000, 1, now(), now()),
('tvjjn31b', 1000, 1, now(), now()),
('8ju8331b', 1000, 1, now(), now()),
('mmf4511b', 1000, 1, now(), now()),
('3ei4b81b', 1000, 1, now(), now()),
('gmkanv1b', 1000, 1, now(), now()),
('uwvigj1b', 1000, 1, now(), now()),
('93dvtr1b', 1000, 1, now(), now()),
('cihreh1b', 1000, 1, now(), now()),
('addzv81b', 1000, 1, now(), now()),
('pd9e9j1b', 1000, 1, now(), now()),
('7g3b2w1b', 1000, 1, now(), now()),
('rt6esr1b', 1000, 1, now(), now()),
('wckwv61b', 1000, 1, now(), now()),
('uh5tma1b', 1000, 1, now(), now()),
('a122ug1b', 1000, 1, now(), now()),
('m9mw6z1b', 1000, 1, now(), now()),
('v985h21b', 1000, 1, now(), now()),
('g1fkjv1b', 1000, 1, now(), now()),
('bbzhz31b', 1000, 1, now(), now()),
('d9net31b', 1000, 1, now(), now()),
('b9t21p1b', 1000, 1, now(), now()),
('rgutk71b', 1000, 1, now(), now()),
('7we57c1b', 1000, 1, now(), now()),
('mdbczh1b', 1000, 1, now(), now()),
('fs5kec1b', 1000, 1, now(), now()),
('333ptz1b', 1000, 1, now(), now()),
('j5vpc51b', 1000, 1, now(), now()),
('jmh6fc1b', 1000, 1, now(), now()),
('h47hp31b', 1000, 1, now(), now()),
('virktu1b', 1000, 1, now(), now()),
('9vwp471b', 1000, 1, now(), now()),
('d7vesz1b', 1000, 1, now(), now()),
('fbc1gj1b', 1000, 1, now(), now()),
('41kwem1b', 1000, 1, now(), now()),
('7vrf1c1b', 1000, 1, now(), now()),
('jgb5t21b', 1000, 1, now(), now()),
('eszcb61b', 1000, 1, now(), now()),
('achn2s1b', 1000, 1, now(), now()),
('1nhg5a1b', 1000, 1, now(), now()),
('8ng9aj1b', 1000, 1, now(), now()),
('u4apag1b', 1000, 1, now(), now()),
('4zgzj41b', 1000, 1, now(), now()),
('3zc2he1b', 1000, 1, now(), now()),
('v32ana1b', 1000, 1, now(), now()),
('nndnzz1b', 1000, 1, now(), now()),
('339r2f1b', 1000, 1, now(), now()),
('i72zw41b', 1000, 1, now(), now()),
('hkuveu1b', 1000, 1, now(), now()),
('8vau8p1b', 1000, 1, now(), now()),
('u7cdun1b', 1000, 1, now(), now()),
('8kd88n1b', 1000, 1, now(), now()),
('bmu5p31b', 1000, 1, now(), now()),
('tu21jp1b', 1000, 1, now(), now()),
('g29ecj1b', 1000, 1, now(), now()),
('i7htj91b', 1000, 1, now(), now()),
('48sbtf1b', 1000, 1, now(), now()),
('tdfzvr1b', 1000, 1, now(), now()),
('32e9a51b', 1000, 1, now(), now()),
('c9itne1b', 1000, 1, now(), now()),
('nj4awf1b', 1000, 1, now(), now()),
('2e1bbf1b', 1000, 1, now(), now()),
('rk8bw71b', 1000, 1, now(), now()),
('tub55g1b', 1000, 1, now(), now()),
('tbfmc61b', 1000, 1, now(), now()),
('dvbsuw1b', 1000, 1, now(), now()),
('usrgfd1b', 1000, 1, now(), now()),
('ar5pm31b', 1000, 1, now(), now()),
('nhfbdj1b', 1000, 1, now(), now()),
('4876gn1b', 1000, 1, now(), now()),
('8grs6d1b', 1000, 1, now(), now()),
('nupptb1b', 1000, 1, now(), now()),
('4zii631b', 1000, 1, now(), now()),
('3k3ear1b', 1000, 1, now(), now()),
('jvaz7a1b', 1000, 1, now(), now()),
('fwvihi1b', 1000, 1, now(), now()),
('vnf74w1b', 1000, 1, now(), now()),
('eavp3b1b', 1000, 1, now(), now()),
('1jm1ki1b', 1000, 1, now(), now()),
('g1a12d1b', 1000, 1, now(), now()),
('g6vwgz1b', 1000, 1, now(), now()),
('s23cc81b', 1000, 1, now(), now()),
('9enwpg1b', 1000, 1, now(), now()),
('b6irw71b', 1000, 1, now(), now()),
('c5eupm1b', 1000, 1, now(), now()),
('1t7aba1b', 1000, 1, now(), now()),
('dat4h81b', 1000, 1, now(), now()),
('n5u5m61b', 1000, 1, now(), now()),
('st3h1k1b', 1000, 1, now(), now()),
('bvvit41b', 1000, 1, now(), now()),
('12d1eu1b', 1000, 1, now(), now()),
('mrsef51b', 1000, 1, now(), now()),
('g466971b', 1000, 1, now(), now()),
('cmbit21b', 1000, 1, now(), now()),
('mrrfwu1b', 1000, 1, now(), now()),
('kb38t11b', 1000, 1, now(), now()),
('u56nvr1b', 1000, 1, now(), now()),
('s31p691b', 1000, 1, now(), now()),
('3354wf1b', 1000, 1, now(), now()),
('wbwc9n1b', 1000, 1, now(), now()),
('fba2nv1b', 1000, 1, now(), now()),
('rrcdgv1b', 1000, 1, now(), now()),
('a55hk11b', 1000, 1, now(), now()),
('1pagtw1b', 1000, 1, now(), now()),
('hh3spt1b', 1000, 1, now(), now()),
('zfvz751b', 1000, 1, now(), now()),
('2bdw9e1b', 1000, 1, now(), now()),
('9cirdg1b', 1000, 1, now(), now()),
('99ea1w1b', 1000, 1, now(), now()),
('kr5cce1b', 1000, 1, now(), now()),
('5raz1n1b', 1000, 1, now(), now()),
('i4vze81b', 1000, 1, now(), now()),
('ue2k1b1b', 1000, 1, now(), now()),
('3c5dsh1b', 1000, 1, now(), now()),
('wc99rw1b', 1000, 1, now(), now()),
('2k23961b', 1000, 1, now(), now()),
('i5b7z51b', 1000, 1, now(), now()),
('kc1azf1b', 1000, 1, now(), now()),
('n1wdm31b', 1000, 1, now(), now()),
('bbhek81b', 1000, 1, now(), now()),
('2ggjjw1b', 1000, 1, now(), now()),
('91iaga1b', 1000, 1, now(), now()),
('avk6kp1b', 1000, 1, now(), now()),
('9958it1b', 1000, 1, now(), now()),
('8guwme1b', 1000, 1, now(), now()),
('juzwrh1b', 1000, 1, now(), now()),
('n27z7k1b', 1000, 1, now(), now()),
('5raz8n1b', 1000, 1, now(), now()),
('vpn75v1b', 1000, 1, now(), now()),
('eve8h91b', 1000, 1, now(), now()),
('dfms6v1b', 1000, 1, now(), now()),
('2ufrk91b', 1000, 1, now(), now()),
('16zvzt1b', 1000, 1, now(), now()),
('1amgws1b', 1000, 1, now(), now()),
('w1kmc31b', 1000, 1, now(), now()),
('a8vett1b', 1000, 1, now(), now()),
('thb4ad1b', 1000, 1, now(), now()),
('jd8jgw1b', 1000, 1, now(), now()),
('85857k1b', 1000, 1, now(), now()),
('wn58pm1b', 1000, 1, now(), now()),
('mmgzf81b', 1000, 1, now(), now()),
('u465c31b', 1000, 1, now(), now()),
('7vtdh51b', 1000, 1, now(), now()),
('u96jp51b', 1000, 1, now(), now()),
('veggmn1b', 1000, 1, now(), now()),
('hhkra91b', 1000, 1, now(), now()),
('aw2cdc1b', 1000, 1, now(), now()),
('29su9p1b', 1000, 1, now(), now()),
('c2met21b', 1000, 1, now(), now()),
('nfphrn1b', 1000, 1, now(), now()),
('ebaf781b', 1000, 1, now(), now()),
('fjtvpn1b', 1000, 1, now(), now()),
('24t18k1b', 1000, 1, now(), now()),
('sjszt31b', 1000, 1, now(), now()),
('d5winp1b', 1000, 1, now(), now()),
('kkz7zw1b', 1000, 1, now(), now()),
('umjsme1b', 1000, 1, now(), now()),
('158uss1b', 1000, 1, now(), now()),
('9w41vt1b', 1000, 1, now(), now()),
('suwsv71b', 1000, 1, now(), now()),
('atj4z31b', 1000, 1, now(), now()),
('pcrcf91b', 1000, 1, now(), now()),
('831i331b', 1000, 1, now(), now()),
('r18zeu1b', 1000, 1, now(), now()),
('j9pbv91b', 1000, 1, now(), now()),
('5583zz1b', 1000, 1, now(), now()),
('9m1twf1b', 1000, 1, now(), now()),
('i85sg81b', 1000, 1, now(), now()),
('p6aedd1b', 1000, 1, now(), now()),
('w7r3j41b', 1000, 1, now(), now()),
('z2im1p1b', 1000, 1, now(), now()),
('arrhbn1b', 1000, 1, now(), now()),
('ti85he1b', 1000, 1, now(), now()),
('fsuewj1b', 1000, 1, now(), now()),
('pnz9iv1b', 1000, 1, now(), now()),
('drcaje1b', 1000, 1, now(), now()),
('wk6wmb1b', 1000, 1, now(), now()),
('3k13ea1b', 1000, 1, now(), now()),
('kk5v4n1b', 1000, 1, now(), now()),
('k2s3471b', 1000, 1, now(), now()),
('2ifasg1b', 1000, 1, now(), now()),
('2d3rwa1b', 1000, 1, now(), now()),
('i1ma681b', 1000, 1, now(), now()),
('an4kr91b', 1000, 1, now(), now()),
('eswp3z1b', 1000, 1, now(), now()),
('gmafj81b', 1000, 1, now(), now()),
('rue3iw1b', 1000, 1, now(), now()),
('7rjewd1b', 1000, 1, now(), now()),
('ejefuz1b', 1000, 1, now(), now()),
('3nnec91b', 1000, 1, now(), now()),
('kn1c411b', 1000, 1, now(), now()),
('migw3k1b', 1000, 1, now(), now()),
('jb91ht1b', 1000, 1, now(), now()),
('4gcs671b', 1000, 1, now(), now()),
('r8vb981b', 1000, 1, now(), now()),
('drh5t81b', 1000, 1, now(), now()),
('6pfgez1b', 1000, 1, now(), now()),
('v1dw4v1b', 1000, 1, now(), now()),
('p112au1b', 1000, 1, now(), now()),
('gfk7jj1b', 1000, 1, now(), now()),
('2trhzp1b', 1000, 1, now(), now()),
('w2ssnn1b', 1000, 1, now(), now()),
('9h3b5h1b', 1000, 1, now(), now()),
('z1ug2v1b', 1000, 1, now(), now()),
('8cvg9e1b', 1000, 1, now(), now()),
('fe3b961b', 1000, 1, now(), now()),
('kp9vuc1b', 1000, 1, now(), now()),
('cbb4161b', 1000, 1, now(), now()),
('4e8asu1b', 1000, 1, now(), now()),
('9swr6m1b', 1000, 1, now(), now()),
('rz7kgu1b', 1000, 1, now(), now()),
('bsb9gu1b', 1000, 1, now(), now()),
('hcp85t1b', 1000, 1, now(), now()),
('3wz12s1b', 1000, 1, now(), now()),
('uhhv731b', 1000, 1, now(), now()),
('7d867n1b', 1000, 1, now(), now()),
('fwczg61b', 1000, 1, now(), now()),
('9dvhhc1b', 1000, 1, now(), now()),
('trau4t1b', 1000, 1, now(), now()),
('usk7r41b', 1000, 1, now(), now()),
('icc31u1b', 1000, 1, now(), now()),
('ccfd731b', 1000, 1, now(), now()),
('pbzs6e1b', 1000, 1, now(), now()),
('w3faha1b', 1000, 1, now(), now()),
('r81edi1b', 1000, 1, now(), now()),
('dj7ffz1b', 1000, 1, now(), now()),
('ash9831b', 1000, 1, now(), now()),
('pbk2ud1b', 1000, 1, now(), now()),
('h8zcvt1b', 1000, 1, now(), now()),
('fh1deu1b', 1000, 1, now(), now()),
('mj98731b', 1000, 1, now(), now()),
('vf85n41b', 1000, 1, now(), now()),
('azw6jf1b', 1000, 1, now(), now()),
('9ejs951b', 1000, 1, now(), now()),
('kzreah1b', 1000, 1, now(), now()),
('9b9cmi1b', 1000, 1, now(), now()),
('5hcmuk1b', 1000, 1, now(), now()),
('idft2v1b', 1000, 1, now(), now()),
('kugmjf1b', 1000, 1, now(), now()),
('upv7891b', 1000, 1, now(), now()),
('kf1sn81b', 1000, 1, now(), now()),
('sv2ps11b', 1000, 1, now(), now()),
('g5bwnw1b', 1000, 1, now(), now()),
('c9chzd1b', 1000, 1, now(), now()),
('1ri6pg1b', 1000, 1, now(), now()),
('bkmjrt1b', 1000, 1, now(), now()),
('p6n6tg1b', 1000, 1, now(), now()),
('688w5e1b', 1000, 1, now(), now()),
('9w6fgk1b', 1000, 1, now(), now()),
('kuf2aw1b', 1000, 1, now(), now()),
('4uzdtg1b', 1000, 1, now(), now()),
('nube3z1b', 1000, 1, now(), now()),
('atmauj1b', 1000, 1, now(), now()),
('bvptge1b', 1000, 1, now(), now()),
('hfee5i1b', 1000, 1, now(), now()),
('j54bgk1b', 1000, 1, now(), now()),
('69k3hb1b', 1000, 1, now(), now()),
('pf716p1b', 1000, 1, now(), now()),
('6mfhec1b', 1000, 1, now(), now()),
('d574jv1b', 1000, 1, now(), now()),
('ng1skp1b', 1000, 1, now(), now()),
('734eav1b', 1000, 1, now(), now()),
('7h1wvp1b', 1000, 1, now(), now()),
('br6rbp1b', 1000, 1, now(), now()),
('9nnjv91b', 1000, 1, now(), now()),
('12tg5j1b', 1000, 1, now(), now()),
('69kh3m1b', 1000, 1, now(), now()),
('rmegap1b', 1000, 1, now(), now()),
('2sk9sp1b', 1000, 1, now(), now()),
('cru7v71b', 1000, 1, now(), now()),
('9k6gem1b', 1000, 1, now(), now()),
('7hnhgg1b', 1000, 1, now(), now()),
('f2cuhw1b', 1000, 1, now(), now()),
('wkj7gt1b', 1000, 1, now(), now()),
('v9emrh1b', 1000, 1, now(), now()),
('smf9211b', 1000, 1, now(), now()),
('7t6bwp1b', 1000, 1, now(), now()),
('2vzzam1b', 1000, 1, now(), now()),
('utrv6i1b', 1000, 1, now(), now()),
('rjaewp1b', 1000, 1, now(), now()),
('ev35pu1b', 1000, 1, now(), now()),
('2z4icn1b', 1000, 1, now(), now()),
('ijeh3s1b', 1000, 1, now(), now()),
('u9jtj31b', 1000, 1, now(), now()),
('14cf3f1b', 1000, 1, now(), now()),
('dkbbp31b', 1000, 1, now(), now()),
('b28jaj1b', 1000, 1, now(), now()),
('6cvzva1b', 1000, 1, now(), now()),
('tnn39e1b', 1000, 1, now(), now()),
('6jiv211b', 1000, 1, now(), now()),
('e26rb71b', 1000, 1, now(), now()),
('gf8k3f1b', 1000, 1, now(), now()),
('ukn96r1b', 1000, 1, now(), now()),
('krpatc1b', 1000, 1, now(), now()),
('39b7bv1b', 1000, 1, now(), now()),
('67ei8c1b', 1000, 1, now(), now()),
('wha1dc1b', 1000, 1, now(), now()),
('2v6ds21b', 1000, 1, now(), now()),
('sr1skw1b', 1000, 1, now(), now()),
('ubcfr71b', 1000, 1, now(), now()),
('z61tgi1b', 1000, 1, now(), now()),
('nz7czz1b', 1000, 1, now(), now()),
('swurhs1b', 1000, 1, now(), now()),
('3vu9im1b', 1000, 1, now(), now()),
('1twfd51b', 1000, 1, now(), now()),
('38gbit1b', 1000, 1, now(), now()),
('dt68w31b', 1000, 1, now(), now()),
('m38hk81b', 1000, 1, now(), now()),
('d6nw9z1b', 1000, 1, now(), now()),
('56fnza1b', 1000, 1, now(), now()),
('f368i61b', 1000, 1, now(), now()),
('d1eiwb1b', 1000, 1, now(), now()),
('81d38t1b', 1000, 1, now(), now()),
('2mjvmp1b', 1000, 1, now(), now()),
('2h5ag61b', 1000, 1, now(), now()),
('e63bim1b', 1000, 1, now(), now()),
('ka62wn1b', 1000, 1, now(), now()),
('sv8t9k1b', 1000, 1, now(), now()),
